Order_ID,Order_Date,Region,Category,Product_Name,Quantity,Unit_Price,Sales,Profit,Payment_Mode
ORD0313,2023-05-05,West,Sports,Product_35,9,4336,39024,12371.9,Credit Card
ORD0314,2023-02-15,North,Clothing,Product_9,7,3612,25284,2672.13,Debit Card
ORD0315,2023-04-12,East,Sports,Product_36,3,2868,8604,3007.2,Credit Card
ORD0316,2023-04-06,West,Sports,Product_47,4,4222,16888,2211.79,Credit Card
ORD0317,2023-07-10,West,Electronics,Product_26,1,4675,4675,664.18,Cash on Delivery
ORD0318,2023-09-03,North,Clothing,Product_10,9,2713,24417,5536.89,Credit Card
ORD0319,2023-09-15,East,Beauty,Product_9,9,1200,10800,1712.3,Debit Card
ORD0320,2023-11-19,West,Electronics,Product_31,3,2295,6885,1150.92,Debit Card
ORD0321,2023-12-08,South,Home & Kitchen,Product_30,6,1917,11502,3769.63,Debit Card
ORD0322,2023-02-08,South,Beauty,Product_33,7,2898,20286,6985.96,Credit Card
ORD0323,2023-10-13,North,Sports,Product_21,9,4530,40770,15766.08,Debit Card
ORD0324,2023-02-02,East,Clothing,Product_33,3,3564,10692,2147.25,Cash on Delivery
ORD0325,2023-05-06,West,Home & Kitchen,Product_36,4,3858,15432,2816.25,Credit Card
ORD0326,2023-06-12,North,Beauty,Product_37,5,2691,13455,4274.2,Credit Card
ORD0327,2023-05-25,East,Clothing,Product_7,10,2643,26430,6378,UPI
ORD0328,2023-10-22,West,Home & Kitchen,Product_4,9,3977,35793,6244.94,Debit Card
ORD0329,2023-06-10,East,Home & Kitchen,Product_9,2,2139,4278,1630.9,Credit Card
ORD0330,2023-11-19,East,Sports,Product_17,9,4543,40887,9153.56,Debit Card
ORD0331,2023-07-23,East,Beauty,Product_42,7,1225,8575,3033.34,Cash on Delivery
ORD0332,2023-01-01,West,Sports,Product_13,6,4447,26682,2909.98,Debit Card
ORD0333,2023-12-07,North,Home & Kitchen,Product_41,7,3254,22778,2283.53,Credit Card
ORD0334,2023-07-19,West,Clothing,Product_17,3,2298,6894,1045.43,Cash on Delivery
ORD0335,2023-01-09,East,Sports,Product_36,8,4079,32632,11410.77,Credit Card
ORD0336,2023-06-19,East,Electronics,Product_32,6,3924,23544,4101.91,UPI
ORD0337,2023-02-26,North,Home & Kitchen,Product_48,3,3759,11277,3605.37,Cash on Delivery
ORD0338,2023-06-05,West,Sports,Product_23,2,3897,7794,2689.91,UPI
ORD0339,2023-04-28,North,Clothing,Product_47,8,1706,13648,2136.38,Debit Card
ORD0340,2023-06-10,West,Clothing,Product_18,1,777,777,289.51,Credit Card
ORD0341,2023-06-13,South,Beauty,Product_16,3,1346,4038,612.31,UPI
ORD0342,2023-02-02,West,Clothing,Product_4,7,2869,20083,7810.21,Credit Card
ORD0343,2023-10-06,West,Electronics,Product_1,4,3765,15060,2594.55,Cash on Delivery
ORD0344,2023-04-04,North,Beauty,Product_49,9,521,4689,1768.12,Cash on Delivery
ORD0345,2023-08-23,North,Electronics,Product_3,6,3202,19212,3919.06,Cash on Delivery
ORD0346,2023-03-31,South,Sports,Product_36,1,3192,3192,1026.19,UPI
ORD0347,2023-10-25,South,Sports,Product_10,5,4899,24495,5897.56,UPI
ORD0348,2023-07-22,North,Beauty,Product_36,9,1871,16839,3812.84,Cash on Delivery
ORD0349,2023-06-06,East,Beauty,Product_41,7,683,4781,1021.28,UPI
ORD0350,2023-01-02,West,Electronics,Product_21,4,4374,17496,5948.85,Cash on Delivery
ORD0351,2023-09-25,South,Sports,Product_49,3,2968,8904,1260.54,Cash on Delivery
ORD0352,2023-01-13,South,Home & Kitchen,Product_29,9,3162,28458,6649.6,Cash on Delivery
ORD0353,2023-05-23,West,Clothing,Product_6,1,3424,3424,342.76,Credit Card
ORD0354,2023-08-11,West,Clothing,Product_38,9,3415,30735,11969.5,Credit Card
ORD0355,2023-05-13,East,Sports,Product_10,9,3975,35775,9085.84,UPI
ORD0356,2023-05-23,East,Electronics,Product_8,1,3435,3435,750.85,Credit Card
ORD0357,2023-06-30,North,Sports,Product_13,10,1805,18050,2869.1,Credit Card
ORD0358,2023-06-06,West,Beauty,Product_36,8,2009,16072,2670.91,UPI
ORD0359,2023-02-10,West,Clothing,Product_8,2,4671,9342,2015.58,Debit Card
ORD0360,2023-04-25,North,Clothing,Product_22,6,558,3348,455.99,UPI
ORD0361,2023-09-25,East,Electronics,Product_25,6,2072,12432,2785.71,Credit Card
ORD0362,2023-03-01,South,Beauty,Product_49,9,3916,35244,11775.14,UPI
ORD0363,2023-07-28,North,Sports,Product_43,9,1347,12123,2244.71,UPI
ORD0364,2023-12-22,West,Home & Kitchen,Product_34,5,4376,21880,5147.82,Credit Card
ORD0365,2023-06-05,North,Home & Kitchen,Product_49,8,4334,34672,10257.69,Cash on Delivery
ORD0366,2023-12-18,South,Home & Kitchen,Product_39,10,1844,18440,6764.77,Debit Card
ORD0367,2023-08-02,South,Electronics,Product_9,5,3748,18740,3436.39,Cash on Delivery
ORD0368,2023-11-24,North,Electronics,Product_34,4,4118,16472,2440,Cash on Delivery
ORD0369,2023-09-17,South,Electronics,Product_40,2,1187,2374,352.4,Credit Card
ORD0370,2023-10-02,South,Sports,Product_11,3,2240,6720,2126.04,Credit Card
ORD0371,2023-04-15,East,Electronics,Product_42,9,1185,10665,3405.94,Cash on Delivery
ORD0372,2023-03-30,West,Sports,Product_40,2,3806,7612,958.61,Debit Card
ORD0373,2023-08-30,West,Beauty,Product_46,1,4916,4916,1541.32,Debit Card
ORD0374,2023-12-13,West,Sports,Product_44,9,2955,26595,5076.72,Debit Card
ORD0375,2023-07-28,South,Electronics,Product_28,2,1451,2902,462.91,Credit Card
ORD0376,2023-09-21,South,Clothing,Product_23,10,4091,40910,14410.36,UPI
ORD0377,2023-05-30,North,Beauty,Product_29,5,1176,5880,1767.91,Debit Card
ORD0378,2023-09-02,South,Electronics,Product_12,2,4872,9744,1409.13,Cash on Delivery
ORD0379,2024-01-01,North,Beauty,Product_16,3,3243,9729,2774.28,Credit Card
ORD0380,2023-06-03,South,Home & Kitchen,Product_33,7,3682,25774,3031.28,Credit Card
ORD0381,2023-09-08,West,Home & Kitchen,Product_22,6,1114,6684,1700.51,Cash on Delivery
ORD0382,2023-12-05,South,Electronics,Product_37,10,2090,20900,2146.22,Credit Card
ORD0383,2023-12-21,North,Sports,Product_49,1,2609,2609,645.64,Cash on Delivery
ORD0384,2023-08-05,South,Sports,Product_45,4,3767,15068,5459.1,Cash on Delivery
ORD0385,2023-10-24,East,Beauty,Product_46,4,1186,4744,1070.64,Credit Card
ORD0386,2023-08-22,South,Home & Kitchen,Product_48,9,3354,30186,5006.17,Cash on Delivery
ORD0387,2023-11-11,North,Home & Kitchen,Product_38,8,2562,20496,2746.78,Cash on Delivery
ORD0388,2023-12-08,East,Electronics,Product_22,10,1455,14550,2094.22,Debit Card
ORD0389,2023-11-26,West,Beauty,Product_39,3,1526,4578,1374.12,Credit Card
ORD0390,2023-03-20,West,Sports,Product_7,7,3645,25515,8420.23,UPI
ORD0391,2023-12-23,South,Electronics,Product_21,3,4612,13836,3812.77,Credit Card
ORD0392,2023-06-05,South,Sports,Product_46,8,3106,24848,4869.51,UPI
ORD0393,2023-05-27,East,Clothing,Product_49,10,3460,34600,3873.09,UPI
ORD0394,2023-11-28,West,Home & Kitchen,Product_41,3,3433,10299,1839.94,Debit Card
ORD0395,2023-06-06,East,Home & Kitchen,Product_2,4,1253,5012,707.36,Debit Card
ORD0396,2023-11-06,West,Home & Kitchen,Product_46,7,854,5978,2260.65,Debit Card
ORD0397,2023-08-07,South,Sports,Product_50,4,2788,11152,3810.3,UPI
ORD0398,2023-10-16,West,Beauty,Product_11,2,4429,8858,1654.84,UPI
ORD0399,2023-12-02,South,Beauty,Product_14,7,1479,10353,3995.4,Credit Card
ORD0400,2023-04-08,West,Beauty,Product_29,10,1126,11260,4347.59,Credit Card
ORD0401,2023-11-27,South,Beauty,Product_9,8,790,6320,1770.87,Credit Card
ORD0402,2023-10-28,West,Beauty,Product_6,7,3595,25165,5432.09,Cash on Delivery
ORD0403,2023-08-27,South,Clothing,Product_49,1,3456,3456,877.19,Debit Card
ORD0404,2023-04-14,East,Electronics,Product_31,9,4368,39312,8202.96,Credit Card
ORD0405,2023-02-09,West,Electronics,Product_2,2,2999,5998,1570.75,Debit Card
ORD0406,2023-07-04,West,Electronics,Product_35,3,2687,8061,1055.76,Cash on Delivery
ORD0407,2023-07-16,West,Clothing,Product_16,6,2157,12942,1609.4,Debit Card
ORD0408,2023-04-30,West,Electronics,Product_14,3,2519,7557,1629.74,Cash on Delivery
ORD0409,2023-01-01,South,Home & Kitchen,Product_39,9,2423,21807,2867.61,UPI
ORD0410,2023-03-05,West,Clothing,Product_45,3,3578,10734,1794.98,UPI
ORD0411,2023-04-21,West,Clothing,Product_13,1,1104,1104,160.8,UPI
ORD0412,2023-11-25,East,Sports,Product_3,4,4269,17076,6045.82,UPI
ORD0413,2023-06-10,West,Sports,Product_50,8,1649,13192,4257.47,UPI
ORD0414,2023-05-22,East,Beauty,Product_45,5,1830,9150,3362.63,Debit Card
ORD0415,2023-12-27,South,Sports,Product_29,7,3741,26187,6066.84,UPI
ORD0416,2023-03-11,South,Beauty,Product_5,5,1547,7735,1815.46,UPI
ORD0417,2023-11-17,West,Home & Kitchen,Product_23,6,2146,12876,4816.73,Credit Card
ORD0418,2023-06-06,South,Beauty,Product_6,1,4997,4997,1124.62,UPI
ORD0419,2023-12-21,North,Sports,Product_19,7,2363,16541,3231.27,UPI
ORD0420,2023-01-11,North,Beauty,Product_18,6,4948,29688,10088,Debit Card
ORD0421,2023-07-09,West,Sports,Product_23,2,4627,9254,1254.6,Debit Card
ORD0422,2023-03-22,South,Beauty,Product_41,3,1037,3111,648.92,Cash on Delivery
ORD0423,2023-08-14,West,Clothing,Product_46,4,4637,18548,4569.07,UPI
ORD0424,2023-04-05,South,Electronics,Product_49,3,2177,6531,1774.03,Credit Card
ORD0425,2023-08-04,South,Electronics,Product_1,6,4134,24804,8949.83,Cash on Delivery
ORD0426,2023-05-25,North,Sports,Product_42,6,766,4596,650.17,Debit Card
ORD0427,2023-02-19,South,Home & Kitchen,Product_47,3,2777,8331,1809.32,Credit Card
ORD0428,2023-03-25,East,Home & Kitchen,Product_12,4,2042,8168,1313.88,UPI
ORD0429,2023-12-31,West,Beauty,Product_4,4,4195,16780,1921.93,UPI
ORD0430,2023-04-17,South,Clothing,Product_29,2,3327,6654,668.44,Cash on Delivery
ORD0431,2023-03-15,North,Home & Kitchen,Product_41,3,1624,4872,1355.7,Cash on Delivery
ORD0432,2023-08-19,West,Electronics,Product_10,7,4992,34944,12584.58,UPI
ORD0433,2023-02-25,South,Beauty,Product_12,3,3561,10683,2912.72,UPI
ORD0434,2023-11-26,North,Electronics,Product_18,4,1697,6788,862.5,Credit Card
ORD0435,2023-12-06,East,Sports,Product_1,9,691,6219,2287.88,Debit Card
ORD0436,2023-06-29,North,Electronics,Product_13,9,633,5697,1592.94,UPI
ORD0437,2023-12-23,West,Beauty,Product_42,6,1109,6654,1496.48,Debit Card
ORD0438,2023-04-14,North,Sports,Product_46,2,1847,3694,468.64,Cash on Delivery
ORD0439,2023-08-06,South,Beauty,Product_14,1,2198,2198,786.53,Debit Card
ORD0440,2023-03-02,West,Clothing,Product_38,10,1538,15380,3942.96,Credit Card
ORD0441,2023-09-17,South,Beauty,Product_3,10,3137,31370,12350.68,UPI
ORD0442,2023-11-28,South,Home & Kitchen,Product_1,5,1922,9610,1926.51,Debit Card
ORD0443,2023-11-10,North,Clothing,Product_37,5,1854,9270,1348.85,Cash on Delivery
ORD0444,2023-09-04,South,Electronics,Product_32,6,3598,21588,5858.88,UPI
ORD0445,2023-06-01,North,Clothing,Product_31,3,4760,14280,5174.43,Debit Card
ORD0446,2023-11-04,East,Electronics,Product_31,7,847,5929,1140.99,Debit Card
ORD0447,2023-12-09,West,Home & Kitchen,Product_42,3,4156,12468,4420.72,Credit Card
ORD0448,2023-08-20,North,Beauty,Product_20,2,1493,2986,719.54,Credit Card
ORD0449,2023-10-21,North,Home & Kitchen,Product_29,1,1113,1113,191.38,Debit Card
ORD0450,2023-05-28,West,Home & Kitchen,Product_10,5,2617,13085,4499.2,Debit Card
ORD0451,2023-06-26,East,Electronics,Product_47,7,1805,12635,3158.6,Debit Card
ORD0452,2023-08-30,North,Beauty,Product_30,7,3762,26334,5034.57,Credit Card
ORD0453,2023-04-14,West,Home & Kitchen,Product_29,5,3929,19645,2901.72,Cash on Delivery
ORD0454,2023-09-10,West,Electronics,Product_37,9,2591,23319,3752.73,UPI
ORD0455,2023-07-27,East,Electronics,Product_28,7,2390,16730,4801.41,Credit Card
ORD0456,2023-03-01,West,Electronics,Product_39,7,1487,10409,3751.01,Cash on Delivery
ORD0457,2023-09-29,East,Clothing,Product_16,2,504,1008,137.65,Cash on Delivery
ORD0458,2023-02-14,East,Sports,Product_47,3,2160,6480,1965.25,Credit Card
ORD0459,2023-11-26,West,Clothing,Product_30,3,3841,11523,2263.99,Credit Card
ORD0460,2023-01-02,North,Clothing,Product_25,2,3478,6956,1871.62,Credit Card
ORD0461,2023-06-10,West,Home & Kitchen,Product_47,3,1611,4833,712.61,Cash on Delivery
ORD0462,2023-08-03,West,Home & Kitchen,Product_25,1,1196,1196,312.97,Debit Card
ORD0463,2023-01-11,West,Sports,Product_50,10,2095,20950,4408.42,Cash on Delivery
ORD0464,2023-04-02,North,Electronics,Product_22,9,2795,25155,7618.35,Cash on Delivery
ORD0465,2023-01-27,North,Sports,Product_27,2,1293,2586,590.68,Cash on Delivery
ORD0466,2023-03-10,West,Electronics,Product_15,2,3293,6586,2615.11,Debit Card
ORD0467,2023-05-30,North,Beauty,Product_9,10,3615,36150,14130.76,UPI
ORD0468,2023-06-02,West,Sports,Product_45,6,736,4416,540.32,Cash on Delivery
ORD0469,2023-03-23,North,Electronics,Product_36,10,650,6500,1732.54,Cash on Delivery
ORD0470,2023-11-22,West,Beauty,Product_43,6,3837,23022,2712.57,Debit Card
ORD0471,2023-04-20,West,Home & Kitchen,Product_39,5,3701,18505,5437.74,Credit Card
ORD0472,2023-12-03,East,Sports,Product_15,8,4530,36240,10316.63,Cash on Delivery
ORD0473,2023-01-29,East,Clothing,Product_45,1,2584,2584,868.35,Debit Card
ORD0474,2023-09-06,North,Electronics,Product_49,1,2310,2310,855.13,UPI
ORD0475,2023-07-11,South,Electronics,Product_18,10,503,5030,552.63,Credit Card
ORD0476,2023-09-24,East,Sports,Product_8,7,4754,33278,7160.92,Debit Card
ORD0477,2023-01-28,South,Electronics,Product_33,5,4754,23770,3937.87,Debit Card
ORD0478,2023-12-01,East,Electronics,Product_26,3,4329,12987,3241.52,UPI
ORD0479,2023-12-01,South,Home & Kitchen,Product_38,7,4343,30401,7254.69,Credit Card
ORD0480,2023-11-10,West,Beauty,Product_11,8,3392,27136,10808.32,Cash on Delivery
ORD0481,2023-11-23,South,Electronics,Product_21,1,1154,1154,326.72,Credit Card
ORD0482,2023-05-25,North,Clothing,Product_33,4,1040,4160,1068.29,Debit Card
ORD0483,2023-10-14,East,Sports,Product_23,6,942,5652,973.18,Credit Card
ORD0484,2023-02-26,North,Electronics,Product_18,2,2970,5940,1329.53,Cash on Delivery
ORD0485,2023-07-07,West,Home & Kitchen,Product_13,6,3173,19038,7332.47,Cash on Delivery
ORD0486,2023-02-04,East,Beauty,Product_26,10,3853,38530,5504.76,Cash on Delivery
ORD0487,2023-01-28,North,Sports,Product_5,7,4718,33026,8583.17,Cash on Delivery
ORD0488,2023-05-17,South,Beauty,Product_47,8,501,4008,772.67,Debit Card
ORD0489,2023-11-01,North,Sports,Product_34,10,2629,26290,8069.07,Cash on Delivery
ORD0490,2023-05-14,East,Clothing,Product_37,10,4075,40750,6045.96,Cash on Delivery
ORD0491,2023-03-30,East,Home & Kitchen,Product_6,1,1613,1613,600.66,Cash on Delivery
ORD0492,2023-07-28,North,Beauty,Product_3,2,2652,5304,1726.31,UPI
ORD0493,2023-05-31,East,Beauty,Product_16,10,4097,40970,8434.52,Debit Card
ORD0494,2023-03-19,South,Electronics,Product_10,10,2400,24000,8474.01,Cash on Delivery
ORD0495,2023-07-21,West,Beauty,Product_15,4,2620,10480,4173.81,Credit Card
ORD0496,2023-10-10,West,Home & Kitchen,Product_7,3,3545,10635,1713.94,Credit Card
ORD0497,2023-02-12,North,Clothing,Product_4,1,1166,1166,432.77,Credit Card
ORD0498,2023-03-08,North,Home & Kitchen,Product_13,6,4321,25926,9031.82,UPI
ORD0499,2023-05-10,East,Electronics,Product_1,5,2579,12895,3121.11,UPI
ORD0500,2023-01-16,West,Beauty,Product_3,4,3429,13716,3221.93,Debit Card
ORD0501,2023-05-12,West,Home & Kitchen,Product_18,8,2116,16928,2268.46,UPI
ORD0502,2023-05-02,North,Sports,Product_50,8,532,4256,1698.61,Credit Card
ORD0503,2023-12-09,South,Beauty,Product_30,1,3765,3765,805.07,Debit Card
ORD0504,2023-08-02,North,Sports,Product_2,3,4890,14670,4084.08,UPI
ORD0505,2023-11-16,East,Beauty,Product_45,1,4201,4201,1521.99,Credit Card
ORD0506,2023-01-16,West,Home & Kitchen,Product_23,1,3969,3969,431.41,Debit Card
ORD0507,2023-08-18,East,Beauty,Product_43,10,3275,32750,3301.35,Cash on Delivery
ORD0508,2023-08-14,West,Sports,Product_29,3,569,1707,595.38,Cash on Delivery
ORD0509,2023-04-13,West,Sports,Product_13,1,2418,2418,846.52,UPI
ORD0510,2023-09-05,West,Clothing,Product_12,3,3080,9240,2607.53,UPI
ORD0511,2024-01-01,West,Clothing,Product_17,8,4143,33144,11258.02,Credit Card
ORD0512,2023-07-03,South,Electronics,Product_3,5,2588,12940,4404.88,UPI
ORD0513,2023-05-23,West,Home & Kitchen,Product_27,2,2753,5506,926.44,Credit Card
ORD0514,2023-06-23,West,Home & Kitchen,Product_49,2,2760,5520,1409.18,Credit Card
ORD0515,2023-07-09,North,Sports,Product_33,7,2618,18326,4627.75,Credit Card
ORD0516,2023-03-30,South,Clothing,Product_19,10,3507,35070,13343.86,UPI
ORD0517,2023-10-02,West,Home & Kitchen,Product_19,10,3023,30230,11377.23,Debit Card
ORD0518,2023-06-30,South,Electronics,Product_10,2,2280,4560,715.53,UPI
ORD0519,2023-12-18,North,Clothing,Product_4,6,4048,24288,3196.87,UPI
ORD0520,2023-02-13,East,Beauty,Product_5,7,1166,8162,2991.17,Credit Card
ORD0521,2023-05-19,West,Home & Kitchen,Product_43,2,2152,4304,1627.31,Cash on Delivery
ORD0522,2023-02-14,East,Electronics,Product_26,8,4085,32680,12032.86,Cash on Delivery
ORD0523,2023-10-24,North,Beauty,Product_50,7,4201,29407,4705.65,Cash on Delivery
ORD0524,2023-07-10,South,Beauty,Product_40,9,4149,37341,12011.24,Credit Card
ORD0525,2023-01-10,West,Beauty,Product_6,2,1091,2182,772.26,Debit Card
ORD0526,2023-12-14,East,Sports,Product_37,7,3790,26530,3232.12,Cash on Delivery
ORD0527,2023-10-09,South,Beauty,Product_35,2,1043,2086,781.57,Debit Card
ORD0528,2023-08-16,West,Home & Kitchen,Product_37,9,1965,17685,4288.52,Cash on Delivery
ORD0529,2023-03-06,North,Beauty,Product_1,9,3916,35244,12069.28,Debit Card
ORD0530,2023-03-20,South,Beauty,Product_19,3,1131,3393,1099.57,Cash on Delivery
ORD0531,2023-04-07,South,Home & Kitchen,Product_27,6,2787,16722,2227.32,Debit Card
ORD0532,2023-09-25,South,Sports,Product_1,2,4951,9902,3494.56,Debit Card
ORD0533,2023-04-26,South,Sports,Product_35,7,3951,27657,10895.97,Debit Card
ORD0534,2023-12-24,East,Clothing,Product_20,3,4883,14649,4577.86,Debit Card
ORD0535,2023-11-14,South,Beauty,Product_46,10,2528,25280,9482.87,UPI
ORD0536,2023-11-24,East,Electronics,Product_32,1,1692,1692,247.09,Cash on Delivery
ORD0537,2023-10-19,West,Electronics,Product_21,7,1884,13188,3992.12,Cash on Delivery
ORD0538,2023-03-01,East,Clothing,Product_6,5,1947,9735,1476.03,UPI
ORD0539,2023-07-01,West,Sports,Product_29,1,4845,4845,1024.22,Credit Card
ORD0540,2023-09-19,North,Home & Kitchen,Product_7,10,4225,42250,9167.77,Debit Card
ORD0541,2023-02-06,North,Electronics,Product_10,10,2891,28910,6083.81,UPI
ORD0542,2023-01-05,West,Electronics,Product_35,5,568,2840,514.55,Credit Card
ORD0543,2023-07-07,North,Clothing,Product_25,8,2879,23032,5289.64,Cash on Delivery
ORD0544,2023-01-29,South,Sports,Product_37,6,1981,11886,1746.04,UPI
ORD0545,2023-09-13,North,Beauty,Product_2,7,4582,32074,9468.91,Debit Card
ORD0546,2023-06-22,South,Beauty,Product_13,6,2829,16974,3896.44,UPI
ORD0547,2023-12-29,North,Home & Kitchen,Product_47,5,1941,9705,2539.88,Debit Card
ORD0548,2023-11-29,North,Clothing,Product_10,8,3498,27984,10379.33,UPI
ORD0549,2023-12-02,West,Sports,Product_14,3,1277,3831,533.23,UPI
ORD0550,2023-06-30,East,Electronics,Product_15,6,3629,21774,8448.43,Credit Card
ORD0551,2023-02-11,East,Home & Kitchen,Product_1,5,1788,8940,1978.93,Debit Card
ORD0552,2023-11-19,West,Electronics,Product_40,3,4387,13161,3315.1,Credit Card
ORD0553,2023-06-18,West,Home & Kitchen,Product_13,6,2751,16506,5338.95,Credit Card
ORD0554,2023-02-17,West,Home & Kitchen,Product_21,7,4039,28273,4074.25,Cash on Delivery
ORD0555,2023-05-22,East,Home & Kitchen,Product_43,2,2412,4824,719.45,Credit Card
ORD0556,2023-11-15,East,Home & Kitchen,Product_25,8,4246,33968,7556.71,UPI
ORD0557,2023-07-02,West,Home & Kitchen,Product_28,10,2947,29470,8915.95,Credit Card
ORD0558,2023-07-22,South,Electronics,Product_21,7,4203,29421,6742.2,Debit Card
ORD0559,2023-12-16,West,Clothing,Product_43,5,1274,6370,948.38,Cash on Delivery
ORD0560,2023-02-10,South,Electronics,Product_23,4,1120,4480,961.99,Debit Card
ORD0561,2023-05-12,East,Beauty,Product_21,6,4614,27684,6596.85,Credit Card
ORD0562,2023-01-22,North,Beauty,Product_47,9,3883,34947,5654.04,Debit Card
ORD0563,2023-06-25,West,Sports,Product_4,6,1099,6594,1486.73,UPI
ORD0564,2023-10-29,West,Beauty,Product_28,3,4246,12738,4718.05,Cash on Delivery
ORD0565,2023-11-28,West,Clothing,Product_20,4,4391,17564,4957.44,Credit Card
ORD0566,2023-09-20,North,Clothing,Product_6,6,2489,14934,1574.9,Debit Card
ORD0567,2023-06-05,East,Electronics,Product_30,10,1006,10060,2060.22,Cash on Delivery
ORD0568,2023-07-29,North,Clothing,Product_37,3,664,1992,768.28,Credit Card
ORD0569,2023-03-24,South,Beauty,Product_16,7,3223,22561,6020.25,Debit Card
ORD0570,2023-03-13,East,Beauty,Product_29,1,2792,2792,308.22,Cash on Delivery
ORD0571,2023-06-17,East,Electronics,Product_10,2,4198,8396,2420.43,UPI
ORD0572,2023-02-12,North,Sports,Product_12,1,1611,1611,297.41,Credit Card
ORD0573,2023-04-21,South,Clothing,Product_5,10,4370,43700,15802.39,Credit Card
ORD0574,2023-03-14,South,Home & Kitchen,Product_31,10,4989,49890,5850.82,Credit Card
ORD0575,2023-09-29,West,Clothing,Product_18,8,4985,39880,10339.19,Credit Card
ORD0576,2023-09-03,West,Beauty,Product_12,1,2598,2598,731.05,Cash on Delivery
ORD0577,2023-02-21,North,Electronics,Product_23,10,4657,46570,6023.84,Cash on Delivery
ORD0578,2023-01-27,West,Sports,Product_50,9,2599,23391,6026.68,UPI
ORD0579,2023-04-24,North,Beauty,Product_27,2,1311,2622,594.75,Cash on Delivery
ORD0580,2023-12-16,South,Sports,Product_13,6,4999,29994,8045.61,Credit Card
ORD0581,2023-08-14,North,Sports,Product_9,2,4671,9342,946.34,Credit Card
ORD0582,2023-04-19,East,Home & Kitchen,Product_47,8,4644,37152,14298.7,Cash on Delivery
ORD0583,2023-11-17,South,Electronics,Product_13,5,1431,7155,1151.62,Credit Card
ORD0584,2023-06-10,North,Beauty,Product_27,1,4506,4506,728.52,Credit Card
ORD0585,2023-10-30,South,Clothing,Product_12,5,4409,22045,6562.58,Debit Card
ORD0586,2023-10-15,West,Sports,Product_17,2,996,1992,679.63,Credit Card
ORD0587,2023-02-01,North,Home & Kitchen,Product_13,9,677,6093,1472.08,UPI
ORD0588,2023-04-18,North,Sports,Product_31,6,2972,17832,2700.95,Debit Card
ORD0589,2023-03-09,South,Home & Kitchen,Product_19,6,4785,28710,3041.12,Cash on Delivery
ORD0590,2023-08-16,North,Clothing,Product_29,3,4934,14802,5421.19,Credit Card
ORD0591,2023-10-14,South,Beauty,Product_45,10,3789,37890,10519.52,Debit Card
ORD0592,2023-10-15,North,Clothing,Product_38,9,734,6606,1558.23,Credit Card
ORD0593,2023-06-04,South,Clothing,Product_3,9,1448,13032,1791.61,UPI
ORD0594,2023-08-07,South,Electronics,Product_25,10,4850,48500,8763.37,Cash on Delivery
ORD0595,2023-09-19,East,Beauty,Product_35,5,1791,8955,1785.94,UPI
ORD0596,2023-04-25,South,Beauty,Product_30,6,3898,23388,6819.22,Debit Card
ORD0597,2023-01-18,South,Sports,Product_8,1,4950,4950,1499.5,Cash on Delivery
ORD0598,2023-06-13,South,Electronics,Product_38,1,787,787,167.82,UPI
ORD0599,2023-07-08,North,Sports,Product_8,8,4093,32744,3399.07,Debit Card
ORD0600,2023-05-06,North,Home & Kitchen,Product_30,2,633,1266,424.88,Debit Card
ORD0601,2023-11-06,South,Home & Kitchen,Product_34,9,1917,17253,4043.06,Cash on Delivery
ORD0602,2023-04-12,South,Home & Kitchen,Product_31,3,3862,11586,1762.14,Credit Card
ORD0603,2023-12-20,South,Electronics,Product_1,7,2051,14357,4861.79,Credit Card
ORD0604,2023-02-12,South,Clothing,Product_5,8,3471,27768,2793.07,Credit Card
ORD0605,2023-02-19,North,Electronics,Product_17,2,941,1882,469.28,UPI
ORD0606,2023-02-08,South,Clothing,Product_36,6,3790,22740,6653.18,UPI
ORD0607,2023-09-21,East,Home & Kitchen,Product_2,3,3541,10623,3945.52,UPI
ORD0608,2023-02-28,South,Sports,Product_11,2,2402,4804,1483.95,UPI
ORD0609,2023-09-16,South,Clothing,Product_33,9,3875,34875,9831.6,Credit Card
ORD0610,2023-06-06,East,Home & Kitchen,Product_39,6,1951,11706,3958.81,UPI
ORD0611,2023-11-14,North,Sports,Product_34,3,2570,7710,834.13,Debit Card
ORD0612,2023-01-21,North,Sports,Product_36,9,1728,15552,5794.39,Credit Card
ORD0613,2023-04-29,North,Sports,Product_3,3,1445,4335,1506.57,UPI
ORD0614,2023-03-16,East,Clothing,Product_34,10,2202,22020,6633.33,Cash on Delivery
ORD0615,2023-10-10,South,Beauty,Product_46,3,1716,5148,1470.09,Debit Card
ORD0616,2023-11-16,West,Home & Kitchen,Product_23,5,2654,13270,4268.42,Cash on Delivery
ORD0617,2023-09-06,South,Beauty,Product_37,2,1911,3822,1430.75,Credit Card
ORD0618,2023-12-02,North,Home & Kitchen,Product_43,5,1921,9605,2688.75,Cash on Delivery
ORD0619,2023-12-25,West,Home & Kitchen,Product_28,6,1618,9708,3020.6,UPI
ORD0620,2023-02-12,South,Beauty,Product_12,7,3562,24934,9084.44,Cash on Delivery
ORD0621,2023-02-10,East,Beauty,Product_15,5,816,4080,1458.39,UPI
ORD0622,2023-12-17,East,Electronics,Product_27,2,3954,7908,2336.78,Debit Card
ORD0623,2023-06-13,West,Home & Kitchen,Product_29,7,2306,16142,3974.01,Cash on Delivery
ORD0624,2023-08-05,South,Home & Kitchen,Product_42,2,4923,9846,3005.54,Debit Card
